orderAmount,orderState,paymentMethodRegistrationFailure,paymentMethodType,paymentMethodProvider,paymentMethodIssuer,transactionAmount,transactionFailed,fraudulent,emailDomain,emailProvider,customerIPAddressSimplified,sameCity
18.0,pending,True,card,JCB 16 digit,Citizens First Banks,18,False,False,com,yahoo,only_numbers,yes
26.0,fulfilled,True,bitcoin,VISA 16 digit,Solace Banks,26,False,True,com,yahoo,only_numbers,no
45.0,fulfilled,False,card,VISA 16 digit,Vertex Bancorp,45,False,False,com,yahoo,digits_and_letters,no
23.0,fulfilled,False,card,Diners Club / Carte Blanche,His Majesty Bank Corp.,23,False,False,com,yahoo,digits_and_letters,no
43.0,fulfilled,False,card,Mastercard,Vertex Bancorp,43,True,True,com,other,only_numbers,no
33.0,failed,False,bitcoin,American Express,Bastion Banks,33,False,True,com,other,only_numbers,no
24.0,fulfilled,False,card,Maestro,Her Majesty Trust,24,True,True,com,other,only_numbers,no
25.0,fulfilled,False,card,JCB 16 digit,Fountain Financial Inc.,24,False,True,com,gmail,only_numbers,no
34.0,fulfilled,False,card,JCB 16 digit,Bastion Banks,25,True,False,com,other,digits_and_letters,unknown
26.0,fulfilled,False,card,Discover,His Majesty Bank Corp.,25,False,True,info,other,only_numbers,no
25.0,fulfilled,False,card,Voyager,Grand Credit Corporation,34,False,True,com,yahoo,only_numbers,no
71.0,fulfilled,False,apple pay,American Express,Grand Credit Corporation,26,False,False,com,hotmail,only_numbers,no
66.0,fulfilled,False,apple pay,JCB 16 digit,His Majesty Bank Corp.,25,False,False,org,other,digits_and_letters,no
69.0,failed,False,apple pay,VISA 16 digit,His Majesty Bank Corp.,71,False,False,com,other,only_numbers,no
46.0,fulfilled,False,card,JCB 16 digit,Bastion Banks,66,True,False,info,other,digits_and_letters,no
68.0,fulfilled,False,card,VISA 13 digit,Grand Credit Corporation,69,False,True,com,gmail,only_numbers,no
59.0,fulfilled,False,card,JCB 16 digit,Solace Banks,46,True,False,com,yahoo,only_numbers,no
32.0,fulfilled,False,paypal,JCB 15 digit,B,68,False,False,com,other,only_numbers,no
25.0,pending,False,card,VISA 16 digit,p,59,False,False,com,hotmail,digits_and_letters,no
40.0,fulfilled,False,apple pay,VISA 13 digit,x,32,False,False,biz,other,only_numbers,no
65.0,fulfilled,False,card,JCB 16 digit,e,25,False,False,net,other,only_numbers,no
36.0,failed,False,card,VISA 16 digit,Her Majesty Trust,40,True,False,com,other,only_numbers,no
68.0,fulfilled,False,bitcoin,Voyager,Bulwark Trust Corp.,40,False,False,com,hotmail,only_numbers,no
74.0,fulfilled,False,card,Discover,Her Majesty Trust,65,True,True,com,hotmail,only_numbers,no
55.0,fulfilled,False,paypal,Mastercard,His Majesty Bank Corp.,65,False,False,com,yahoo,digits_and_letters,no
25.0,fulfilled,False,card,Discover,c,36,False,False,biz,other,only_numbers,unknown
21.0,pending,False,card,American Express,Bastion Banks,68,False,False,com,gmail,only_numbers,unknown
40.0,fulfilled,False,bitcoin,Maestro,Vertex Bancorp,74,True,False,com,other,digits_and_letters,unknown
18.0,pending,False,card,VISA 13 digit,Her Majesty Trust,55,False,False,com,yahoo,only_numbers,no
46.0,failed,False,card,Discover,Vertex Bancorp,25,False,True,com,gmail,digits_and_letters,no
12.0,fulfilled,False,bitcoin,VISA 16 digit,Citizens First Banks,21,True,False,com,hotmail,digits_and_letters,no
11.0,fulfilled,False,card,VISA 16 digit,Vertex Bancorp,21,True,False,com,hotmail,only_numbers,no
12.0,fulfilled,False,card,VISA 16 digit,Her Majesty Trust,21,True,True,weird,weird,digits_and_letters,no
30.0,fulfilled,False,card,Mastercard,Her Majesty Trust,21,False,False,com,hotmail,only_numbers,no
